Sentence,last_word,correct_response,word_frequency,Meaningful,Predictability,spelling_modified,cloze_probability,original_dataset,CoRT_mean,CoRT_std,word_count,group,Item,Block,Condition
Daniel was upset that his basketball team didn't,compete,j,9274206,TRUE,high ,no,0.91,peele,2,0.707106781,8,HL,137,3,Switching
"The toddler enjoyed feeding bread to the fat, white",duck,j,8296662,TRUE,low ,no,0.5,peele,4.5,0.577350269,9,LH,147,3,Predictable
The crowd became rowdy after drinking too much sweet,bourbon,j,1478336,TRUE,low ,no,0.32,peele,4.6,0.547722558,9,LL,218,3,Switching
There is a bit of cyanide in each apple,cap,f,25572791,FALSE,low ,no,0.48,peele,2,1.414213562,9,L,327,3,Meaningless
"Married to a duchess, Max earned the title of",earl,j,7098366,TRUE,high ,no,0.88,peele,1.6,0.547722558,9,HL,118,3,Switching
To cook a meal you will surely need a,cat,f,46983244,FALSE,low ,no,0.44,peele,1.75,0.957427108,9,L,333,3,Meaningless
The car suddenly appeared and Liz wasn't able to,heal,f,3780114,FALSE,low ,no,0.35,peele,4.333333333,0.51639778,9,L,316,3,Meaningless
There was not room for the triplets in the,pram,j,579574,TRUE,low ,no,0.34,peele,2,0.816496581,9,LL,241,3,Switching
"After driving over sharp glass, Ronald had a flat",tire,j,9208689,TRUE,high ,no,1,peele,4.4,0.894427191,9,HH,54,3,Predictable
A nearby woman sprayed the robber with,perfume,j,25560925,TRUE,high ,no,0.8,peele,4,0.707106781,7,HL,111,3,Switching
Winston's prized chess set was missing a,piece,j,44670729,TRUE,low ,no,0.43,peele,1.6,0.547722558,7,LH,175,3,Predictable
"According to the Bible, murder is a",evil,j,232251956,TRUE,high ,no,0.96,peele,2,0.816496581,7,HL,120,3,Switching
The doctor's suitcase was worn and obviously very,old,j,204486977,TRUE,high ,no,0.89,block_baldwin,1.714285714,1.496026483,8,HH,76,3,Predictable
Her baby was not ready to leave the,home,j,2275595356,TRUE,low ,no,0.32,peele,1.75,0.957427108,8,LL,260,3,Switching
The little girl tripped and immediately began to,bleed,j,1991022,TRUE,high ,no,0.9,peele,4.5,0.836660027,8,HL,101,3,Switching
Marcus struggled to build a birdhouse even with the,instructions,j,50819909,TRUE,low ,no,0.39,peele,4.8,0.447213596,9,LH,146,3,Predictable
Weddings bring out excitement and general feelings of,joy,j,16371249,TRUE,low ,no,0.34,peele,1.166666667,0.408248291,8,LH,182,3,Predictable
Stacy was not careful and spilled wine on her,purse,j,5500366,TRUE,low ,no,0.44,peele,4,1.414213562,9,LL,225,3,Switching
The officer barged in and quickly flashed his,flashlight,j,2390404,TRUE,high ,no,0.81,peele,4.75,0.5,8,HL,94,3,Switching
The excited crowd of people quickly formed a,sauce,f,10992630,FALSE,low ,no,0.35,peele,4,0,8,L,318,3,Meaningless
The candles smelled even better when they were,punished,f,2164428,FALSE,high ,no,0.87,block_baldwin,1.714285714,0.487950037,8,H,296,3,Meaningless
Many women are very conscious of their,waist,j,5023310,TRUE,low ,no,0.32,peele,1.4,0.547722558,7,LL,247,3,Switching
The reckless driver drove too quickly around the,ledge,j,1158924,TRUE,low ,no,0.42,peele,4.2,0.447213596,8,LL,226,3,Switching
The thief ran away after taking the woman's,friend,f,158410645,FALSE,high ,no,0.9,peele,4.75,0.5,8,H,273,3,Meaningless
Patrick did not think Kayla was worth fighting,about,j,5933321709,TRUE,high ,no,0.8,peele,1.4,0.547722558,8,HH,82,3,Predictable
"At the rock concert, the music was extremely",good,j,383787805,TRUE,high ,no,0.98,peele,1.833333333,0.98319208,8,HL,126,3,Switching
"While cooking, Luke accidentally cut himself with a",iceberg,f,1226846,FALSE,high ,no,0.96,peele,4.2,0.836660027,8,H,269,3,Meaningless
After the recital she faced the audience and took a,mountain,f,54789622,FALSE,high ,no,0.89,block_baldwin,4.142857143,1.069044968,10,H,279,3,Meaningless
The tranquil park atmosphere was disturbed by the honking,horn,j,8051344,TRUE,low ,no,0.36,peele,4.5,1,9,LH,156,3,Predictable
Many people will carry important items in a,envelope,j,7096675,TRUE,low ,no,0.37,peele,1.5,1,8,LL,251,3,Switching
When Colin saw smoke he called 911 to report a,kick,f,12992179,FALSE,high ,no,0.91,block_baldwin,4,1.414213562,10,H,283,3,Meaningless
The box landed on the ground with a dull,impact,j,61337417,TRUE,high ,no,0.85,peele,4.25,0.957427108,9,HL,97,3,Switching
A Dalmatian dog is recognized by its black and white,book,f,345413157,FALSE,high ,no,0.84,block_baldwin,1.166666667,0.408248291,10,H,303,3,Meaningless
The necklaces were what the thief intended to,sell,j,141076205,TRUE,high ,no,0.83,peele,2,0.707106781,8,HL,144,4,Switching
Meg hated that cleaning the bathroom was her,chore,j,565556,TRUE,low ,no,0.47,peele,1.75,0.957427108,8,LH,184,4,Predictable
American Presidents are limited to serving a period of eight,years,j,352363058,TRUE,high ,no,0.84,block_baldwin,1.142857143,0.377964473,10,HH,63,4,Predictable
Jamie preferred to use cooking foil made of,aluminum,j,14118370,TRUE,high ,no,0.81,peele,1.5,1,8,HH,83,4,Predictable
"After swallowing too quickly, Simon began to",burp,j,455109,TRUE,high ,no,0.82,peele,4,1.224744871,7,HL,102,4,Switching
"After speaking, Allen left the noisy",room,j,179794224,TRUE,high ,no,0.81,block_baldwin,4.1,0.7,6,HH,48,4,Predictable
Bob planned to reopen the restaurant in the,peat,f,1224073,FALSE,low ,no,0.38,peele,2,1.224744871,8,L,332,4,Meaningless
"At the show, all the animals jumped through a",window,j,103921220,TRUE,high ,no,0.94,peele,4.2,0.836660027,9,HL,99,4,Switching
The body builder's arm muscles were extremely,late,f,66074142,FALSE,low ,no,0.4,peele,1.6,0.547722558,7,L,341,4,Meaningless
When she got out of the car she closed the,door,j,57202778,TRUE,high ,no,0.95,block_baldwin,4.0,1.4,10,HH,34,4,Predictable
Paige thought the color of the wall was rather,dull,j,3216436,TRUE,low ,no,0.34,peele,1.8,0.836660027,9,LH,196,4,Predictable
The farmer collected wood to build a new,hut,j,3475462,TRUE,low ,no,0.32,peele,4,1,8,LL,233,4,Switching
An ulcer on the skin is a painful,injury,j,30462849,TRUE,low ,no,0.41,peele,1.8,1.095445115,8,LL,245,4,Switching
"Instead of a purebred dog, John chose a",rescue,j,15005504,TRUE,high ,no,0.89,peele,2,1.732050808,8,HL,135,4,Switching
Lily had disliked him from the moment they,talked,j,9614167,TRUE,high ,no,0.99,peele,1.75,0.957427108,8,HL,141,4,Switching
"Tired of beige walls, Ingrid painted them a bold",red,j,143590165,TRUE,low ,no,0.38,peele,4.4,0.894427191,9,LH,158,4,Predictable
The new officer was of a higher,ball,f,43872888,FALSE,high ,no,0.81,block_baldwin,1.285714286,0.755928946,7,H,291,4,Meaningless
"After Grace slipped on the floor, she bought a",rug,j,6772818,TRUE,low ,no,0.45,peele,4,1.414213562,9,LH,168,4,Predictable
Sam does not like desserts that are too,tart,j,1364503,TRUE,high ,no,0.86,peele,1,0,8,HL,142,4,Switching
Some clothing types don't last long because they easily,move,f,70912501,FALSE,low ,no,0.44,peele,2,1.224744871,9,L,331,4,Meaningless
The bride smiled as she walked down the,aisle,j,1919732,TRUE,high ,no,0.88,block_baldwin,4.3,1.1,8,HH,37,4,Predictable
Abby stuck his picture to her wall with a,sticker,j,6647013,TRUE,low ,no,0.46,peele,4.333333333,0.577350269,9,LL,217,4,Switching
The patient's broken arm took awhile to,X-ray,j,496284,TRUE,high ,no,0.88,peele,1.8,0.836660027,7,HL,119,4,Switching
"Soon after Janice stepped on the wet floor, she",stumbled,j,1382824,TRUE,high ,no,0.82,peele,4.6,0.547722558,9,HL,105,4,Switching
I roasted the marshmallow over the,fire,j,84697675,TRUE,high ,no,0.89,block_baldwin,4.1,1.5,6,HH,41,4,Predictable
Their water source on the farm was the old,pond,j,9246183,TRUE,high ,no,0.89,peele,1.2,0.447213596,9,HL,133,4,Switching
The elementary school girl loved to hula,dance,j,51387258,TRUE,high ,no,0.83,peele,1.8,0.836660027,7,HL,124,4,Switching
Alexander just knew that he would win the big,match,j,54106694,TRUE,low ,no,0.32,peele,1.6,0.547722558,9,LL,246,4,Switching
His worst fear was that the spectators would,disapprove,j,,TRUE,low ,no,0.36,peele,1.2,0.447213596,8,LL,243,4,Switching
Some people don't enjoy food and only eat to,cut,f,61719969,FALSE,low ,no,0.38,peele,1.75,0.5,9,L,339,4,Meaningless
"Out of habit, the family always ate dinner at",shower,f,20699522,FALSE,low ,no,0.43,peele,2,1.414213562,9,L,334,4,Meaningless
Grandmother baked a pie and set it on the,counter,j,35538225,TRUE,low ,no,0.34,peele,4.4,0.894427191,9,LH,148,4,Predictable
She adores rain but doesn't at all like,snow,j,35599513,TRUE,low ,no,0.42,peele,1.75,0.5,8,LH,191,4,Predictable
His brand new soccer ball landed in the,sewer,j,5017604,TRUE,low ,yes,0.34,peele,4,1.732050808,8,LL,216,4,Switching
The boxer knocked out his opponent with a sudden,joke,f,9058089,FALSE,low ,no,0.48,peele,4.4,1.341640786,9,L,321,4,Meaningless
Yolanda took the wet clothes outside to,air,j,163957176,TRUE,high ,no,0.92,peele,4,0.632455532,7,HL,85,4,Switching
He knew about the prank they were trying to,complete,j,152155277,TRUE,high ,no,0.8,peele,1.4,0.547722558,9,HL,129,4,Switching
Andy reached the curb and told the dog to,sit,j,19887691,TRUE,low ,no,0.42,peele,4,1.414213562,9,LH,166,4,Predictable
Jan tried to squeeze in but there was no,room,j,179794224,TRUE,high ,no,0.85,block_baldwin,4.1,0.7,9,HH,45,4,Predictable
They were startled by the sudden,noise,j,25311298,TRUE,low ,no,0.5,block_baldwin,4,1.09544512,6,LH,174,4,Predictable
The kitten played with the ball of,yarn,j,5119178,TRUE,high ,no,0.94,block_baldwin,4.0,1.5,7,HH,38,4,Predictable
Charles knew that the woman was out of his,class,j,197874283,TRUE,high ,no,0.82,peele,1.25,0.5,9,HL,132,4,Switching
The woman said she had finally found,baseball,f,35255018,FALSE,low ,no,0.36,peele,2,0.707106781,7,L,335,4,Meaningless
Mary agreed that a popsicle would be the right,treat,j,19520487,TRUE,low ,no,0.41,peele,2,1,9,LH,190,4,Predictable
Spring was Jo's favorite season of the,year,j,502043038,TRUE,high ,no,0.94,block_baldwin,1.428571429,1.133893419,7,HH,60,4,Predictable
"After the engine took on water, the car began to",learn,f,181556155,FALSE,low ,yes,0.37,block_baldwin,4,0.632455532,10,L,322,4,Meaningless
The villagers had never ventured out of the,village,j,42501329,TRUE,low ,no,0.32,peele,1.2,0.447213596,8,LH,176,4,Predictable
"In woodshop, Alex smoothed the baseball bat with the",mob,f,3607228,FALSE,low ,no,0.32,peele,4.75,0.5,9,L,307,4,Meaningless
The boat passed easily under the,bridge,j,35345740,TRUE,high ,no,0.89,block_baldwin,4.0,1.4,6,HH,29,4,Predictable
The hungry owl searched the field for its,fashion,f,44137441,FALSE,low ,no,0.47,block_baldwin,4,1.095445115,8,L,324,4,Meaningless
A stray baseball smacked an unsuspecting walker in the,stadium,j,10825324,TRUE,low ,no,0.45,peele,4.2,0.836660027,9,LL,211,4,Switching
He climbed a ladder in order to reshingle the,roof,j,14851514,TRUE,high ,no,0.86,block_baldwin,4.1,1.5,9,HH,39,4,Predictable
"Ellen enjoys poetry, painting, and other forms of",art,j,217809513,TRUE,high ,no,0.94,block_baldwin,1.285714286,0.487950037,8,HH,74,4,Predictable
"Before leaving for the party, Kim dabbed on some",perfume,j,11141309,TRUE,low ,no,0.49,peele,4.2,0.836660027,9,LH,173,4,Predictable
The fisherman easily put the bait on the,rod,j,13158826,TRUE,high ,no,0.93,peele,4.4,0.547722558,8,HL,103,4,Switching
"When at the fair, her kids always have great",behavior,j,32311923,TRUE,low ,yes,0.45,peele,1.75,0.5,9,LL,255,4,Switching
Spaghetti is the girl's favorite type of,table,f,168957006,FALSE,low ,no,0.49,peele,1.6,0.547722558,7,L,329,4,Meaningless
Greg clutched his queasy stomach and began to,sweat,j,4558869,TRUE,low ,no,0.47,peele,4.75,0.5,8,LL,228,4,Switching
He liked lemon and sugar in his,tea,j,27620523,TRUE,high ,no,0.81,block_baldwin,1.428571429,0.786795793,7,HH,79,4,Predictable
The vacuum's defects affected its ability to,clean,j,45575150,TRUE,low ,no,0.38,peele,1,0,7,LH,183,4,Predictable
"She didn't give him a long kiss, just a",smack,j,1453150,TRUE,high ,no,0.87,peele,4,0,9,HL,89,4,Switching
Joan fed her baby some warm,milk,j,21054967,TRUE,high ,no,0.88,block_baldwin,4.0,1.4,6,HH,46,4,Predictable
Rachel missed her appointment after writing down the wrong,day,j,501651226,TRUE,low ,no,0.36,peele,4,1,9,LL,212,4,Switching
Being a father and a businessman made his role,perfect,j,60747209,TRUE,low ,no,0.31,peele,1,0,9,LL,239,4,Switching
Karen shrieked when she discovered the dead,person,j,149556758,TRUE,low ,no,0.36,peele,4.4,0.547722558,7,LL,234,5,Switching
George sprinted out the door because he was in a,pear,f,4333394,FALSE,high ,no,0.87,peele,4,0.816496581,10,H,268,5,Meaningless
Jill cried and said her life had become a,glove,f,4721893,FALSE,low ,no,0.4,peele,4,0.707106781,9,L,317,5,Meaningless
The little girl was very afraid of the,cotton,f,23426176,FALSE,high ,no,0.81,block_baldwin,1.857142857,1.069044968,8,H,290,5,Meaningless
She graduated at the top of her,lint,f,1056974,FALSE,high ,no,0.95,block_baldwin,1.571428571,0.786795793,7,H,300,5,Meaningless
Grace didn't like eating foods with a lot of,lipstick,f,2165534,FALSE,low ,no,0.39,peele,1.4,0.547722558,9,L,337,5,Meaningless
Many brunettes like to dye their hair,cold,f,41281263,FALSE,high ,no,0.86,block_baldwin,1.857142857,0.899735411,7,H,298,5,Meaningless
"Even in the most trying times, she kept her",cool,j,56934903,TRUE,low ,yes,0.5,peele,2,1.224744871,9,LH,192,5,Predictable
None of his books made any,sense,j,53007762,TRUE,high ,no,0.87,block_baldwin,1.571428571,1.511857892,6,HH,65,5,Predictable
Ellen replaced the fuse that no longer,worked,j,38254292,TRUE,high ,no,0.86,block_baldwin,4.1,0.9,7,HH,26,5,Predictable
Larry's motto was always do what you,die,f,46929581,FALSE,low ,no,0.5,peele,1.25,0.5,7,L,330,5,Meaningless
He used his skateboard to grind along the,rails,j,4370357,TRUE,low ,no,0.38,peele,4.5,0.577350269,8,LH,167,5,Predictable
"Tired from studying, Dan crumpled his papers into a",bin,j,10379937,TRUE,high ,no,0.8,peele,4,0.707106781,9,HL,109,5,Switching
Kennedy told her mom she felt stuck in a,loop,j,21321998,TRUE,high ,no,0.87,peele,2,1,9,HL,121,5,Switching
The fluffy white clouds are high up in the,sky,j,27432921,TRUE,high ,no,0.93,block_baldwin,1.571428571,1.133893419,9,HH,71,5,Predictable
His car is huge so it's too heavy to,push,j,20857011,TRUE,low ,no,0.44,peele,2,1.224744871,9,LH,181,5,Predictable
Jeff felt like he would never finish at that,school,j,369928941,TRUE,low ,no,0.45,peele,1.333333333,0.51639778,9,LL,240,5,Switching
The crazy old lady was thought of as a,witch,j,6682155,TRUE,low ,no,0.45,peele,1.666666667,1.211060142,9,LH,178,5,Predictable
"During the hike, Lila's feet hurt more with each",mile,j,22290799,TRUE,high ,no,0.98,peele,4,1,9,HL,98,5,Switching
I would drive but my car is low on,gas,j,72576719,TRUE,high ,no,0.9,block_baldwin,1.857142857,0.690065559,9,HH,72,5,Predictable
Napa Valley in California is known for making,chardonnay,j,196301245,TRUE,high ,no,0.94,peele,1.6,0.894427191,8,HL,134,5,Switching
The boat sailed faster after tightly pulling in the,sail,j,5233016,TRUE,low ,no,0.5,peele,4.75,0.5,9,LH,150,5,Predictable
The strong landscaper removed the tree root with one,pull,j,19152522,TRUE,low ,yes,0.41,peele,4.2,1.303840481,9,LH,172,5,Predictable
The academic year began in the,fall,j,66014490,TRUE,high ,no,0.82,block_baldwin,1.428571429,1.133893419,6,HH,78,5,Predictable
Ana accidentally tripped and fell down the,stairs,j,4476933,TRUE,high ,no,0.88, ,4.3,1.5,7,HH,28,5,Predictable
"To relax herself, she liked to listen to smooth",jazz,j,30060564,TRUE,low ,no,0.47,block_baldwin,1.833333333,0.408248291,9,LH,202,5,Predictable
His favorite place to relax is on the,yacht,j,5944084,TRUE,low ,no,0.41,peele,1.4,0.547722558,8,LL,258,5,Switching
"When the robber trapped Dorothy, she began to",cry,j,11664471,TRUE,low ,no,0.37,peele,4.333333333,0.816496581,8,LH,171,5,Predictable
He wondered whether it was coincidence or,fate,j,7185303,TRUE,low ,no,0.49,block_baldwin,1.833333333,1.329160136,7,LH,204,5,Predictable
Success is often just a matter of hard,scream,f,4315852,FALSE,high ,yes,0.93,block_baldwin,1.428571429,1.133893419,8,H,297,5,Meaningless
The accountant ironed a shirt before going to,work,j,446236148,TRUE,high ,no,0.9,block_baldwin,4.0,1.4,8,HH,42,5,Predictable
"After receiving a treat, the dog's tail began to",curl,j,3664177,TRUE,high ,no,0.98,peele,4.25,0.5,9,HL,88,5,Switching
The man presented his new fiancée with an expensive,salt,f,25429464,FALSE,high ,no,0.81,block_baldwin,4,1.414213562,9,H,280,5,Meaningless
He turned to see the dog charging like a,shirt,f,40728131,FALSE,high ,no,0.83,peele,4.4,0.547722558,9,H,271,5,Meaningless
The gas station is about two miles down the,road,j,134754203,TRUE,high ,no,0.88,block_baldwin,1,0,9,HH,58,5,Predictable
The boy won the chess competition by using his,brain,j,33848810,TRUE,low ,no,0.36,peele,1.75,0.957427108,9,LH,188,5,Predictable
The woman'S shirt was so worn it had a,hole,j,26349274,TRUE,high ,no,0.86,block_baldwin,1.571428571,1.511857892,9,HH,59,5,Predictable
The heavy box had both a large volume and,weight,j,91559349,TRUE,low ,no,0.38,peele,1.6,1.341640786,9,LH,187,5,Predictable
The fisherman trapped hundreds of sharks in their,location,j,215178488,TRUE,high ,no,0.82,peele,4,0.816496581,8,HL,114,5,Switching
The company said they were looking to,merge,j,5975081,TRUE,low ,no,0.37,peele,1.25,0.5,7,LL,264,5,Switching
Eric was worried that his car didn't have enough,oil,j,83135749,TRUE,high ,no,0.86,peele,1.6,0.894427191,9,HL,130,5,Switching
The chef wanted his steaks to have a good,texture,j,6565548,TRUE,low ,no,0.38,peele,2,1.414213562,9,LL,236,5,Switching
When she was only twenty years old she found,freedom,j,39130223,TRUE,low ,no,0.41,peele,1.8,1.095445115,9,LL,254,5,Switching
"Angry at the late employee, Brandon began to",increase,f,82807978,FALSE,low ,no,0.5,peele,4.166666667,1.329160136,8,L,311,5,Meaningless
The child looked outside and watched the flying,dog,f,78051775,FALSE,low ,no,0.4,peele,4,0.707106781,8,L,309,5,Meaningless
Delia needed her keys and rummaged around in her,apartment,j,30981707,TRUE,high ,no,0.8,peele,4,1.414213562,9,HL,113,5,Switching
Barry said that accounting work was no,fun,j,110051463,TRUE,low ,no,0.35,peele,1.4,0.547722558,7,LH,200,5,Predictable
The knight prepared for battle and drew his,sword,j,8865097,TRUE,high ,yes,0.91,block_baldwin,4.1,1.5,8,HH,35,5,Predictable
That boy is always saying he'll someday be,popular,j,118978625,TRUE,low ,no,0.31,peele,2,1.732050808,8,LL,237,5,Switching
"The mother was against swearing, calling it a",crime,j,10546819,TRUE,high ,no,0.85,peele,2,0.816496581,8,HL,115,5,Switching
Greta quickly woke after Jess gave her a painful,squeeze,j,3020143,TRUE,low ,no,0.39,peele,4.5,0.577350269,9,LL,221,5,Switching
"After she bought the dress, she ripped off its",lace,j,7453879,TRUE,high ,yes,0.81,peele,4.8,0.4,9,HL,92,5,Switching
"While his parents vacationed, the kid threw a huge",fit,j,42560499,TRUE,high ,no,0.84,peele,4,0.816496581,9,HL,86,5,Switching
Everyone thought the pasta dish needed more,marinara,j,227712,TRUE,low ,no,0.31,peele,2,0.707106781,7,LL,238,5,Switching
Jenny was creative and loved to study,art,j,217809513,TRUE,high ,no,0.82,block_baldwin,1.571428571,0.786795793,7,HH,68,5,Predictable
The boys ran to the car carrying their,bags,j,29998103,TRUE,low ,no,0.34,peele,4,1.154700538,8,LH,162,5,Predictable
It seemed like the girl was always running,along,j,84317690,TRUE,low ,no,0.41,peele,1.75,0.957427108,8,LL,253,5,Switching
After missing lunch Harry badly needed some,rest,j,53534781,TRUE,high ,no,0.84,peele,2,1.414213562,7,HL,123,5,Switching
Surfers are scared of getting bitten by a,mirror,f,21617803,FALSE,high ,no,0.92,block_baldwin,2,1,8,H,302,5,Meaningless
"After washing his hands, Brandon dried them with a",napkin,j,1009668,TRUE,high ,no,0.96,peele,4,0.816496581,9,HL,91,5,Switching
Tammy was not a gambler because she had bad,luck,j,16785885,TRUE,high ,no,0.86,block_baldwin,1.857142857,1.463850109,9,HH,57,5,Predictable
The convenience store was robbed by a small,game,f,232251956,FALSE,low ,no,0.37,peele,4,0,8,L,319,5,Meaningless
"Hearing noises from above, the confused man inspected the",attic,j,3350414,TRUE,low ,no,0.32,peele,4.5,0.836660027,9,LH,160,5,Predictable
He turned the page of his favorite,tiger,f,13806456,FALSE,high ,no,0.9,block_baldwin,4,1.527525232,7,H,282,5,Meaningless
