Index,Sentence,Modified_sentence,Number_of_Unique_Responses,Response_Entropy,Highest_Response_Percent,word_count,Condition,Switching,Predictable,Meaningless,last_word,word_freq,letters_last
1,"After filling the bowl with cereal, Josh added salt",no,5,0.8,0.87,9,Switching,salt,milk,anger,salt,25320518,4
1,"After filling the bowl with cereal, Josh added anger",no,5,0.8,0.87,9,Meaningless,salt,milk,anger,anger,7991036,5
1,"After filling the bowl with cereal, Josh added milk",no,5,0.8,0.87,9,Predictable,salt,milk,anger,milk,20955909,4
2,The hiker's new boots were stuck in the deep hole,no,7,0.8,0.89,10,Switching,hole,mud,branch,hole,26199070,4
2,The hiker's new boots were stuck in the deep branch,no,7,0.8,0.89,10,Meaningless,hole,mud,branch,branch,36712083,6
2,The hiker's new boots were stuck in the deep mud,no,7,0.8,0.89,10,Predictable,hole,mud,branch,mud,5915017,3
3,"In the courtroom, the defendant was silenced by the evidence",no,10,1.11,0.85,10,Switching,evidence,judge,apple,evidence,62012277,8
3,"In the courtroom, the defendant was silenced by the apple",no,10,1.11,0.85,10,Meaningless,evidence,judge,apple,apple,50551171,5
3,"In the courtroom, the defendant was silenced by the judge",no,10,1.11,0.85,10,Predictable,evidence,judge,apple,judge,30905832,5
4,The little girl tripped and immediately began to bleed,no,6,0.69,0.9,9,Switching,bleed,cry,ask,bleed,1989071,5
4,The little girl tripped and immediately began to ask,no,6,0.69,0.9,9,Meaningless,bleed,cry,ask,ask,106400213,3
4,The little girl tripped and immediately began to cry,no,6,0.69,0.9,9,Predictable,bleed,cry,ask,cry,11624610,3
5,Mia left the theater looking like she had seen a murderer,no,5,0.32,0.96,11,Switching,murderer,ghost,banana,murderer,1268134,8
5,Mia left the theater looking like she had seen a banana,no,5,0.32,0.96,11,Meaningless,murderer,ghost,banana,banana,5567941,6
5,Mia left the theater looking like she had seen a ghost,no,5,0.32,0.96,11,Predictable,murderer,ghost,banana,ghost,14490042,5
6,The new president believed no one should live in sin,yes,10,0.82,0.9,10,Switching,sin,poverty,baseball,sin,17939608,3
6,The new president believed no one should live in baseball,yes,10,0.82,0.9,10,Meaningless,sin,poverty,baseball,baseball,35068361,8
6,The new president believed no one should live in poverty,yes,10,0.82,0.9,10,Predictable,sin,poverty,baseball,poverty,19430836,7
7,With no road between the islands you'll need a guide,no,10,1.29,0.8,10,Switching,guide,boat,bill,guide,213378807,5
7,With no road between the islands you'll need a bill,no,10,1.29,0.8,10,Meaningless,guide,boat,bill,bill,98494166,4
7,With no road between the islands you'll need a boat,no,10,1.29,0.8,10,Predictable,guide,boat,bill,boat,34104031,4
8,"The night before his vacation, Carlos still had to bathe",no,8,1.01,0.84,10,Switching,bathe,pack,blink,bathe,494252,5
8,"The night before his vacation, Carlos still had to blink",no,8,1.01,0.84,10,Meaningless,bathe,pack,blink,blink,5257629,5
8,"The night before his vacation, Carlos still had to pack",no,8,1.01,0.84,10,Predictable,bathe,pack,blink,pack,52556205,4
9,In the loud restaurant it was hard to relax,no,7,0.91,0.84,9,Switching,relax,hear,blow,relax,8856944,5
9,In the loud restaurant it was hard to blow,no,7,0.91,0.84,9,Meaningless,relax,hear,blow,blow,31344495,4
9,In the loud restaurant it was hard to hear,no,7,0.91,0.84,9,Predictable,relax,hear,blow,hear,47426506,4
10,The personal trainer took a job at the local grocery,no,7,0.75,0.9,10,Switching,grocery,gym,bomb,grocery,9699375,7
10,The personal trainer took a job at the local bomb,no,7,0.75,0.9,10,Meaningless,grocery,gym,bomb,bomb,10028218,4
10,The personal trainer took a job at the local gym,no,7,0.75,0.9,10,Predictable,grocery,gym,bomb,gym,9872500,3
11,The chef sprayed the cooking spray onto the floor,no,8,0.62,0.92,9,Switching,floor,pan,book,floor,53759851,5
11,The chef sprayed the cooking spray onto the book,no,8,0.62,0.92,9,Meaningless,floor,pan,book,book,330959949,4
11,The chef sprayed the cooking spray onto the pan,no,8,0.62,0.92,9,Predictable,floor,pan,book,pan,21810838,3
12,They waited for a windy day to use their sails,no,8,0.96,0.86,10,Switching,sails,kite,bowl,sails,1601569,5
12,They waited for a windy day to use their bowl,no,8,0.96,0.86,10,Meaningless,sails,kite,bowl,bowl,22118861,4
12,They waited for a windy day to use their kite,no,8,0.96,0.86,10,Predictable,sails,kite,bowl,kite,2808067,4
13,The gentleman on the bus offered the child his snack,no,12,0.87,0.9,10,Switching,snack,seat,brain,snack,3847152,5
13,The gentleman on the bus offered the child his brain,no,12,0.87,0.9,10,Meaningless,snack,seat,brain,brain,33612784,5
13,The gentleman on the bus offered the child his seat,no,12,0.87,0.9,10,Predictable,snack,seat,brain,seat,29066336,4
14,The teacher was afraid of germs and getting dirty,no,8,0.62,0.92,9,Switching,dirty,sick,brave,dirty,16101662,5
14,The teacher was afraid of germs and getting brave,no,8,0.62,0.92,9,Meaningless,dirty,sick,brave,brave,5221356,5
14,The teacher was afraid of germs and getting sick,no,8,0.62,0.92,9,Predictable,dirty,sick,brave,sick,15965297,4
15,"Cecilia had trouble keeping time, so she got a warning",no,6,0.77,0.88,10,Switching,warning,watch,bread,warning,58498692,7
15,"Cecilia had trouble keeping time, so she got a bread",no,6,0.77,0.88,10,Meaningless,warning,watch,bread,bread,13575360,5
15,"Cecilia had trouble keeping time, so she got a watch",no,6,0.77,0.88,10,Predictable,warning,watch,bread,watch,92006970,5
16,The box landed on the ground with a dull impact,no,14,1.19,0.85,10,Switching,impact,thud,bride,impact,61017528,6
16,The box landed on the ground with a dull bride,no,14,1.19,0.85,10,Meaningless,impact,thud,bride,bride,8650665,5
16,The box landed on the ground with a dull thud,no,14,1.19,0.85,10,Predictable,impact,thud,bride,thud,392615,4
17,He called home from college saying he'd met a mate,no,8,0.95,0.86,10,Switching,mate,girl,broom,mate,9732445,4
17,He called home from college saying he'd met a broom,no,8,0.95,0.86,10,Meaningless,mate,girl,broom,broom,1312361,5
17,He called home from college saying he'd met a girl,no,8,0.95,0.86,10,Predictable,mate,girl,broom,girl,89139125,4
18,"In the evening, grandpa smokes using his bong",no,5,0.32,0.96,8,Switching,bong,pipe,shoe,bong,1074219,4
18,"In the evening, grandpa smokes using his shoe",no,5,0.32,0.96,8,Meaningless,bong,pipe,shoe,shoe,16342426,4
18,"In the evening, grandpa smokes using his pipe",no,5,0.32,0.96,8,Predictable,bong,pipe,shoe,pipe,16178319,4
19,Delia needed her keys and rummaged around in her apartment,no,9,1.21,0.8,10,Switching,apartment,purse,budget,apartment,30771172,9
19,Delia needed her keys and rummaged around in her budget,no,9,1.21,0.8,10,Meaningless,apartment,purse,budget,budget,59106421,6
19,Delia needed her keys and rummaged around in her purse,no,9,1.21,0.8,10,Predictable,apartment,purse,budget,purse,5488891,5
20,The little girl knew her friend had told a joke,no,4,0.68,0.89,10,Switching,joke,lie,bus,joke,9043968,4
20,The little girl knew her friend had told a bus,no,4,0.68,0.89,10,Meaningless,joke,lie,bus,bus,41043865,3
20,The little girl knew her friend had told a lie,no,4,0.68,0.89,10,Predictable,joke,lie,bus,lie,13533542,3
21,Ariel was fired and desperately needed a drink,no,4,0.3,0.96,8,Switching,drink,job,button,drink,29254937,5
21,Ariel was fired and desperately needed a button,no,4,0.3,0.96,8,Meaningless,drink,job,button,button,66811153,6
21,Ariel was fired and desperately needed a job,no,4,0.3,0.96,8,Predictable,drink,job,button,job,177706929,3
22,Martha covered the boiling pot with a cloth,no,7,0.81,0.88,8,Switching,cloth,lid,cab,cloth,9764137,5
22,Martha covered the boiling pot with a cab,no,7,0.81,0.88,8,Meaningless,cloth,lid,cab,cab,9268943,3
22,Martha covered the boiling pot with a lid,no,7,0.81,0.88,8,Predictable,cloth,lid,cab,lid,5776418,3
23,The committed scientist spent hours working in the field,no,7,0.82,0.88,9,Switching,field,lab,call,field,135289140,5
23,The committed scientist spent hours working in the call,no,7,0.82,0.88,9,Meaningless,field,lab,call,call,199608869,4
23,The committed scientist spent hours working in the lab,no,7,0.82,0.88,9,Predictable,field,lab,call,lab,35525966,3
24,"At the show, all the animals jumped through a window",no,6,0.46,0.94,10,Switching,window,hoop,city,window,102711715,6
24,"At the show, all the animals jumped through a city",no,6,0.46,0.94,10,Meaningless,window,hoop,city,city,390564835,4
24,"At the show, all the animals jumped through a hoop",no,6,0.46,0.94,10,Predictable,window,hoop,city,hoop,2310001,4
25,Jim prefers funny movies that make him think,no,4,0.3,0.96,8,Switching,think,laugh,clean,think,217856550,5
25,Jim prefers funny movies that make him clean,no,4,0.3,0.96,8,Meaningless,think,laugh,clean,clean,45381752,5
25,Jim prefers funny movies that make him laugh,no,4,0.3,0.96,8,Predictable,think,laugh,clean,laugh,9822471,5
26,The employee learned to work with people she didn't respect,no,6,0.65,0.9,10,Switching,respect,like,close,respect,48329678,7
26,The employee learned to work with people she didn't close,no,6,0.65,0.9,10,Meaningless,respect,like,close,close,107853068,5
26,The employee learned to work with people she didn't like,no,6,0.65,0.9,10,Predictable,respect,like,close,like,520585287,4
27,The boxer knew that tonight he had to lose,no,5,0.75,0.86,9,Switching,lose,win,cloud,lose,24136984,4
27,The boxer knew that tonight he had to cloud,no,5,0.75,0.86,9,Meaningless,lose,win,cloud,cloud,11337220,5
27,The boxer knew that tonight he had to win,no,5,0.75,0.86,9,Predictable,lose,win,cloud,win,65264239,3
28,Ollie was tired of the radio playing the same way,no,7,1.01,0.84,10,Switching,way,songs,coal,way,305515604,3
28,Ollie was tired of the radio playing the same coal,no,7,1.01,0.84,10,Meaningless,way,songs,coal,coal,11625191,4
28,Ollie was tired of the radio playing the same songs,no,7,1.01,0.84,10,Predictable,way,songs,coal,songs,49272598,5
29,After she bought the dress she ripped off its lace,no,11,1.31,0.81,10,Switching,lace,tag,kitten,lace,7436281,4
29,After she bought the dress she ripped off its kitten,no,11,1.31,0.81,10,Meaningless,lace,tag,kitten,kitten,3048546,6
29,After she bought the dress she ripped off its tag,no,11,1.31,0.81,10,Predictable,lace,tag,kitten,tag,32432108,3
30,Jacob went to buy a gallon of tea,no,8,1.15,0.81,8,Switching,tea,milk,code,tea,27406794,3
30,Jacob went to buy a gallon of code,no,8,1.15,0.81,8,Meaningless,tea,milk,code,code,250245121,4
30,Jacob went to buy a gallon of milk,no,8,1.15,0.81,8,Predictable,tea,milk,code,milk,20955909,4
31,The girl who lost cried that the competition wasn't over,no,6,0.4,0.95,10,Switching,over,fair,cold,over,459222855,4
31,The girl who lost cried that the competition wasn't cold,no,6,0.4,0.95,10,Meaningless,over,fair,cold,cold,40833613,4
31,The girl who lost cried that the competition wasn't fair,no,6,0.4,0.95,10,Predictable,over,fair,cold,fair,49510931,4
32,The writer was known for his satire and sharp mouth,no,6,0.93,0.82,10,Switching,mouth,wit,cone,mouth,22880351,5
32,The writer was known for his satire and sharp cone,no,6,0.93,0.82,10,Meaningless,mouth,wit,cone,cone,4429970,4
32,The writer was known for his satire and sharp wit,no,6,0.93,0.82,10,Predictable,mouth,wit,cone,wit,5149169,3
33,"Tired from studying, Dan crumpled his papers into a bin",no,7,1.17,0.8,10,Switching,bin,ball,cookie,bin,57076312,3
33,"Tired from studying, Dan crumpled his papers into a cookie",no,7,1.17,0.8,10,Meaningless,bin,ball,cookie,cookie,11517481,6
33,"Tired from studying, Dan crumpled his papers into a ball",no,7,1.17,0.8,10,Predictable,bin,ball,cookie,ball,43399906,4
34,"On his lunch break, the restaurant owner put up a fuss",yes,11,1,0.87,11,Switching,fuss,sign,curve,fuss,1475395,4
34,"On his lunch break, the restaurant owner put up a curve",yes,11,1,0.87,11,Meaningless,fuss,sign,curve,curve,11071177,5
34,"On his lunch break, the restaurant owner put up a sign",yes,11,1,0.87,11,Predictable,fuss,sign,curve,sign,242290578,4
35,After watching some baseball games she became a referee,no,13,1.43,0.8,9,Switching,referee,fan,dance,referee,2941934,7
35,After watching some baseball games she became a dance,no,13,1.43,0.8,9,Meaningless,referee,fan,dance,dance,51147967,5
35,After watching some baseball games she became a fan,no,13,1.43,0.8,9,Predictable,referee,fan,dance,fan,47045446,3
36,The elementary school girl loved to hula dance,no,3,0.71,0.83,8,Switching,dance,hoop,dark,dance,51147967,5
36,The elementary school girl loved to hula dark,no,3,0.71,0.83,8,Meaningless,dance,hoop,dark,dark,50669807,4
36,The elementary school girl loved to hula hoop,no,3,0.71,0.83,8,Predictable,dance,hoop,dark,hoop,2310001,4
37,He was down twenty dollars after losing the match,no,7,0.65,0.91,9,Switching,match,bet,dead,match,53532481,5
37,He was down twenty dollars after losing the dead,no,7,0.65,0.91,9,Meaningless,match,bet,dead,dead,48384167,4
37,He was down twenty dollars after losing the bet,no,7,0.65,0.91,9,Predictable,match,bet,dead,bet,15943118,3
38,The baby's face puckered when she ate something slimy,no,7,0.48,0.94,9,Switching,slimy,sour,deep,slimy,346686,5
38,The baby's face puckered when she ate something deep,no,7,0.48,0.94,9,Meaningless,slimy,sour,deep,deep,53447410,4
38,The baby's face puckered when she ate something sour,no,7,0.48,0.94,9,Predictable,slimy,sour,deep,sour,3757799,4
39,After weeks at sea the bottle washed up onto rocks,no,7,1.05,0.83,10,Switching,rocks,shore,denim,rocks,12427428,5
39,After weeks at sea the bottle washed up onto denim,no,7,1.05,0.83,10,Meaningless,rocks,shore,denim,denim,4737554,5
39,After weeks at sea the bottle washed up onto shore,no,7,1.05,0.83,10,Predictable,rocks,shore,denim,shore,12568485,5
40,"Every morning, Ben went for a walk with his cane",no,10,1.34,0.8,10,Switching,cane,dog,dew,cane,3494916,4
40,"Every morning, Ben went for a walk with his dew",no,10,1.34,0.8,10,Meaningless,cane,dog,dew,dew,4526551,3
40,"Every morning, Ben went for a walk with his dog",no,10,1.34,0.8,10,Predictable,cane,dog,dew,dog,77271631,3
41,The necklaces were what the thief intended to sell,no,7,0.98,0.83,9,Switching,sell,steal,dine,sell,137696613,4
41,The necklaces were what the thief intended to dine,no,7,0.98,0.83,9,Meaningless,sell,steal,dine,dine,2012279,4
41,The necklaces were what the thief intended to steal,no,7,0.98,0.83,9,Predictable,sell,steal,dine,steal,6257493,5
42,At the center of her valentine was a pink bow,no,6,0.82,0.85,10,Switching,bow,heart,disease,bow,9663748,3
42,At the center of her valentine was a pink disease,no,6,0.82,0.85,10,Meaningless,bow,heart,disease,disease,60540973,7
42,At the center of her valentine was a pink heart,no,6,0.82,0.85,10,Predictable,bow,heart,disease,heart,90249265,5
43,Connor was hungry from his trip and excited to explore,no,12,1.1,0.86,10,Switching,explore,eat,comb,explore,31740200,7
43,Connor was hungry from his trip and excited to comb,no,12,1.1,0.86,10,Meaningless,explore,eat,comb,comb,2327626,4
43,Connor was hungry from his trip and excited to eat,no,12,1.1,0.86,10,Predictable,explore,eat,comb,eat,29237400,3
44,Daniel was upset that his basketball team didn't compete,no,8,0.68,0.91,9,Switching,compete,win,drip,compete,9245630,7
44,Daniel was upset that his basketball team didn't drip,no,8,0.68,0.91,9,Meaningless,compete,win,drip,drip,1849747,4
44,Daniel was upset that his basketball team didn't win,no,8,0.68,0.91,9,Predictable,compete,win,drip,win,65264239,3
45,She comforted the woman and said help would come now,no,14,1.41,0.81,10,Switching,now,soon,dull,now,611387736,3
45,She comforted the woman and said help would come dull,no,14,1.41,0.81,10,Meaningless,now,soon,dull,dull,3211484,4
45,She comforted the woman and said help would come soon,no,14,1.41,0.81,10,Predictable,now,soon,dull,soon,77038135,4
46,"To avoid hitting her head, she had to jump",no,10,1.09,0.85,9,Switching,jump,duck,dye,jump,44137441,4
46,"To avoid hitting her head, she had to dye",no,10,1.09,0.85,9,Meaningless,jump,duck,dye,dye,4564149,3
46,"To avoid hitting her head, she had to duck",no,10,1.09,0.85,9,Predictable,jump,duck,dye,duck,8279189,4
47,The child could identify the figure's color and length,no,12,1.27,0.82,9,Switching,length,shape,ear,length,69469598,6
47,The child could identify the figure's color and ear,no,12,1.27,0.82,9,Meaningless,length,shape,ear,ear,14872850,3
47,The child could identify the figure's color and shape,no,12,1.27,0.82,9,Predictable,length,shape,ear,shape,25675227,5
48,Her left hand was freezing after she lost her jacket,no,8,1.05,0.8,10,Switching,jacket,glove,earring,jacket,17246004,6
48,Her left hand was freezing after she lost her earring,no,8,1.05,0.8,10,Meaningless,jacket,glove,earring,earring,2146830,7
48,Her left hand was freezing after she lost her glove,no,8,1.05,0.8,10,Predictable,jacket,glove,earring,glove,4714578,5
49,Sharing combs with infected people gave Lorie concerns,no,11,0.86,0.89,8,Switching,concerns,lice,ears,concerns,29065609,8
49,Sharing combs with infected people gave Lorie ears,no,11,0.86,0.89,8,Meaningless,concerns,lice,ears,ears,7324193,4
49,Sharing combs with infected people gave Lorie lice,no,11,0.86,0.89,8,Predictable,concerns,lice,ears,lice,1005234,4
50,May thought her leg was taking too long to shave,no,11,0.8,0.9,10,Switching,shave,heal,enjoy,shave,2580057,5
50,May thought her leg was taking too long to enjoy,no,11,0.8,0.9,10,Meaningless,shave,heal,enjoy,enjoy,50141455,5
50,May thought her leg was taking too long to heal,no,11,0.8,0.9,10,Predictable,shave,heal,enjoy,heal,3769650,4
51,"Soon after Janice stepped on the wet floor, she stumbled",no,5,0.84,0.82,10,Switching,stumbled,slipped,explored,stumbled,1380668,8
51,"Soon after Janice stepped on the wet floor, she explored",no,5,0.84,0.82,10,Meaningless,stumbled,slipped,explored,explored,3887481,8
51,"Soon after Janice stepped on the wet floor, she slipped",no,5,0.84,0.82,10,Predictable,stumbled,slipped,explored,slipped,2410446,7
52,Before you take a bath you should clean the tiles,no,10,1.04,0.86,10,Switching,tiles,tub,eye,tiles,5251527,5
52,Before you take a bath you should clean the eye,no,10,1.04,0.86,10,Meaningless,tiles,tub,eye,eye,52688696,3
52,Before you take a bath you should clean the tub,no,10,1.04,0.86,10,Predictable,tiles,tub,eye,tub,8990811,3
53,Hank was nervous to move into the fraternity alone,no,6,0.69,0.9,9,Switching,alone,house,sentence,alone,39326417,5
53,Hank was nervous to move into the fraternity sentence,no,6,0.69,0.9,9,Meaningless,alone,house,sentence,sentence,14359872,8
53,Hank was nervous to move into the fraternity house,no,6,0.69,0.9,9,Predictable,alone,house,sentence,house,231310420,5
54,The rabbits ate everything growing in Elle's veggie basket,no,3,0.48,0.91,9,Switching,basket,garden,face,basket,45023597,6
54,The rabbits ate everything growing in Elle's veggie face,no,3,0.48,0.91,9,Meaningless,basket,garden,face,face,82807978,4
54,The rabbits ate everything growing in Elle's veggie garden,no,3,0.48,0.91,9,Predictable,basket,garden,face,garden,119014988,6
55,The impatient man kept glancing at his wife,no,5,0.44,0.94,8,Switching,wife,watch,brain,wife,46946408,4
55,The impatient man kept glancing at his brain,no,5,0.44,0.94,8,Meaningless,wife,watch,brain,brain,33612784,5
55,The impatient man kept glancing at his watch,no,5,0.44,0.94,8,Predictable,wife,watch,brain,watch,92006970,5
56,"After swallowing too quickly, Simon began to burp",no,6,0.98,0.82,8,Switching,burp,choke,fix,burp,454884,4
56,"After swallowing too quickly, Simon began to fix",no,6,0.98,0.82,8,Meaningless,burp,choke,fix,fix,32334055,3
56,"After swallowing too quickly, Simon began to choke",no,6,0.98,0.82,8,Predictable,burp,choke,fix,choke,1448146,5
57,Claire claimed motherhood was the hardest job she ever tried,no,10,1.21,0.82,10,Switching,tried,had,flap,tried,34201786,5
57,Claire claimed motherhood was the hardest job she ever flap,no,10,1.21,0.82,10,Meaningless,tried,had,flap,flap,2725137,4
57,Claire claimed motherhood was the hardest job she ever had,no,10,1.21,0.82,10,Predictable,tried,had,flap,had,480232730,3
58,"Every night, the stubborn boy refused to obey",no,7,0.69,0.9,8,Switching,obey,sleep,melt,obey,2820117,4
58,"Every night, the stubborn boy refused to melt",no,7,0.69,0.9,8,Meaningless,obey,sleep,melt,melt,3153948,4
58,"Every night, the stubborn boy refused to sleep",no,7,0.69,0.9,8,Predictable,obey,sleep,melt,sleep,29491537,5
59,He turned to see the dog charging like a maniac,no,14,1.31,0.83,10,Switching,maniac,bull,flower,maniac,994236,6
59,He turned to see the dog charging like a flower,no,14,1.31,0.83,10,Meaningless,maniac,bull,flower,flower,33364539,6
59,He turned to see the dog charging like a bull,no,14,1.31,0.83,10,Predictable,maniac,bull,flower,bull,10231851,4
60,Kristin claimed to be the famous actor's biggest threat,no,5,0.32,0.96,9,Switching,threat,fan,flute,threat,18546277,6
60,Kristin claimed to be the famous actor's biggest flute,no,5,0.32,0.96,9,Meaningless,threat,fan,flute,flute,4090740,5
60,Kristin claimed to be the famous actor's biggest fan,no,5,0.32,0.96,9,Predictable,threat,fan,flute,fan,47045446,3
