Index,Sentence,Modified_sentence,Number_of_Unique_Responses,Response_Entropy,Highest_Response_Percent,word_count,Condition,Switching,Predictable,Meaningless,last_word,word_freq,letters_last
61,The fisherman loved spending his days on his own,no,10,0.82,0.9,9,Switching,own,boat,fork,own,232011723,3
61,The fisherman loved spending his days on his fork,no,10,0.82,0.9,9,Meaningless,own,boat,fork,fork,7839872,4
61,The fisherman loved spending his days on his boat,no,10,0.82,0.9,9,Predictable,own,boat,fork,boat,34104031,4
62,A nearby woman sprayed the robber with perfume,no,14,1.44,0.8,8,Switching,perfume,mace,freedom,perfume,11109790,7
62,A nearby woman sprayed the robber with freedom,no,14,1.44,0.8,8,Meaningless,perfume,mace,freedom,freedom,38909717,7
62,A nearby woman sprayed the robber with mace,no,14,1.44,0.8,8,Predictable,perfume,mace,freedom,mace,1294167,4
63,Nobody there could undo such a tight bond,no,14,1.14,0.86,8,Switching,bond,knot,frog,bond,23448169,4
63,Nobody there could undo such a tight frog,no,14,1.14,0.86,8,Meaningless,bond,knot,frog,frog,8019592,4
63,Nobody there could undo such a tight knot,no,14,1.14,0.86,8,Predictable,bond,knot,frog,knot,2980542,4
64,"At halftime, the team received a speech from the manager",no,8,1,0.85,10,Switching,manager,coach,fruit,manager,87441704,7
64,"At halftime, the team received a speech from the fruit",no,8,1,0.85,10,Meaningless,manager,coach,fruit,fruit,22767191,5
64,"At halftime, the team received a speech from the coach",no,8,1,0.85,10,Predictable,manager,coach,fruit,coach,24514961,5
65,"At the rock concert, the music was extremely good",no,3,0.16,0.98,9,Switching,good,loud,full,good,365796396,4
65,"At the rock concert, the music was extremely full",no,3,0.16,0.98,9,Meaningless,good,loud,full,full,309929179,4
65,"At the rock concert, the music was extremely loud",no,3,0.16,0.98,9,Predictable,good,loud,full,loud,8653692,4
66,The angry chicken gave the farmer a sharp squawk,no,11,1.17,0.83,9,Switching,squawk,peck,game,squawk,121689,6
66,The angry chicken gave the farmer a sharp game,no,11,1.17,0.83,9,Meaningless,squawk,peck,game,game,227111505,4
66,The angry chicken gave the farmer a sharp peck,no,11,1.17,0.83,9,Predictable,squawk,peck,game,peck,1961752,4
67,Martin always dreamed of being a police informant,no,9,0.98,0.87,8,Switching,informant,officer,gesture,informant,807179,9
67,Martin always dreamed of being a police gesture,no,9,0.98,0.87,8,Meaningless,informant,officer,gesture,gesture,2211952,7
67,Martin always dreamed of being a police officer,no,9,0.98,0.87,8,Predictable,informant,officer,gesture,officer,48483165,7
68,The patient's broken arm took a while to X-ray,no,5,0.75,0.88,8,Switching,X-ray,heal,glance,X-ray,496121,5
68,The patient's broken arm took a while to glance,no,5,0.75,0.88,8,Meaningless,X-ray,heal,glance,glance,15569554,6
68,The patient's broken arm took a while to heal,no,5,0.75,0.88,8,Predictable,X-ray,heal,glance,heal,3769650,4
69,Sadly Mark was sentenced to jail for one offense,no,9,1.23,0.81,9,Switching,offense,year,globe,offense,8248745,7
69,Sadly Mark was sentenced to jail for one globe,no,9,1.23,0.81,9,Meaningless,offense,year,globe,globe,14554904,5
69,Sadly Mark was sentenced to jail for one year,no,9,1.23,0.81,9,Predictable,offense,year,globe,year,451092583,4
70,The thief drove around looking for a house to buy,no,6,0.62,0.91,10,Switching,buy,rob,gossip,buy,410780176,3
70,The thief drove around looking for a house to gossip,no,6,0.62,0.91,10,Meaningless,buy,rob,gossip,gossip,5789586,6
70,The thief drove around looking for a house to rob,no,6,0.62,0.91,10,Predictable,buy,rob,gossip,rob,17016018,3
71,The hiker was unaware that he had walked so quickly,no,7,0.64,0.91,10,Switching,quickly,far,green,quickly,40161558,7
71,The hiker was unaware that he had walked so green,no,7,0.64,0.91,10,Meaningless,quickly,far,green,green,108287905,5
71,The hiker was unaware that he had walked so far,no,7,0.64,0.91,10,Predictable,quickly,far,green,far,93061804,3
72,The little girl wanted the same bicycle her brother lost,no,8,1.01,0.85,10,Switching,lost,had,grew,lost,74748656,4
72,The little girl wanted the same bicycle her brother grew,no,8,1.01,0.85,10,Meaningless,lost,had,grew,grew,10698645,4
72,The little girl wanted the same bicycle her brother had,no,8,1.01,0.85,10,Predictable,lost,had,grew,had,480232730,3
73,They would bury their dog in a grave they loved,no,4,0.45,0.93,10,Switching,loved,dug,grill,loved,19719299,5
73,They would bury their dog in a grave they grill,no,4,0.45,0.93,10,Meaningless,loved,dug,grill,grill,10254124,5
73,They would bury their dog in a grave they dug,no,4,0.45,0.93,10,Predictable,loved,dug,grill,dug,1923261,3
74,"After its injury, the small bird could no longer walk",no,3,0.22,0.97,10,Switching,walk,fly,grin,walk,39129365,4
74,"After its injury, the small bird could no longer grin",no,3,0.22,0.97,10,Meaningless,walk,fly,grin,grin,2072855,4
74,"After its injury, the small bird could no longer fly",no,3,0.22,0.97,10,Predictable,walk,fly,grin,fly,28279478,3
75,During the earthquake the entire building swayed,no,7,1.09,0.82,7,Switching,swayed,shook,sang,swayed,383673,6
75,During the earthquake the entire building sang,no,7,1.09,0.82,7,Meaningless,swayed,shook,sang,sang,3669266,4
75,During the earthquake the entire building shook,no,7,1.09,0.82,7,Predictable,swayed,shook,sang,shook,2917411,5
76,Jen's love for children and school convinced her to return,no,9,0.85,0.89,10,Switching,return,teach,guess,return,205629763,6
76,Jen's love for children and school convinced her to guess,no,9,0.85,0.89,10,Meaningless,return,teach,guess,guess,28743465,5
76,Jen's love for children and school convinced her to teach,no,9,0.85,0.89,10,Predictable,return,teach,guess,teach,19079783,5
77,Paul disliked summer because of the humidity and tourists,no,8,0.81,0.89,9,Switching,tourists,heat,hammer,tourists,5022897,8
77,Paul disliked summer because of the humidity and hammer,no,8,0.81,0.89,9,Meaningless,tourists,heat,hammer,hammer,7382393,6
77,Paul disliked summer because of the humidity and heat,no,8,0.81,0.89,9,Predictable,tourists,heat,hammer,heat,39971542,4
78,The viewers fell asleep because the presentation was finished,no,7,0.84,0.87,9,Switching,finished,boring,healthy,finished,25994841,8
78,The viewers fell asleep because the presentation was healthy,no,7,0.84,0.87,9,Meaningless,finished,boring,healthy,healthy,30360623,7
78,The viewers fell asleep because the presentation was boring,no,7,0.84,0.87,9,Predictable,finished,boring,healthy,boring,6590871,6
79,The archer swore that this time he wouldn't shake,no,9,1.18,0.83,9,Switching,shake,miss,heat,shake,6839319,5
79,The archer swore that this time he wouldn't heat,no,9,1.18,0.83,9,Meaningless,shake,miss,heat,heat,39971542,4
79,The archer swore that this time he wouldn't miss,no,9,1.18,0.83,9,Predictable,shake,miss,heat,miss,39897915,4
80,Kennedy told her mom she felt stuck in a loop,no,12,1.02,0.87,10,Switching,loop,rut,hen,loop,21172360,4
80,Kennedy told her mom she felt stuck in a hen,no,12,1.02,0.87,10,Meaningless,loop,rut,hen,hen,3732543,3
80,Kennedy told her mom she felt stuck in a rut,no,12,1.02,0.87,10,Predictable,loop,rut,hen,rut,555550,3
81,The dehydrated athlete grabbed water and began to run,no,6,1.08,0.81,9,Switching,run,drink,hitch,run,117213565,3
81,The dehydrated athlete grabbed water and began to hitch,no,6,1.08,0.81,9,Meaningless,run,drink,hitch,hitch,2730000,5
81,The dehydrated athlete grabbed water and began to drink,no,6,1.08,0.81,9,Predictable,run,drink,hitch,drink,29254937,5
82,The daughter felt guilty after telling her parents a joke,no,5,0.49,0.93,10,Switching,joke,lie,society,joke,9043968,4
82,The daughter felt guilty after telling her parents a society,no,5,0.49,0.93,10,Meaningless,joke,lie,society,society,[phone],7
82,The daughter felt guilty after telling her parents a lie,no,5,0.49,0.93,10,Predictable,joke,lie,society,lie,13533542,3
83,She received the acceptance letter in the spring,no,5,0.32,0.96,8,Switching,spring,mail,horn,spring,64814116,6
83,She received the acceptance letter in the horn,no,5,0.32,0.96,8,Meaningless,spring,mail,horn,horn,8041908,4
83,She received the acceptance letter in the mail,no,5,0.32,0.96,8,Predictable,spring,mail,horn,mail,310337185,4
84,Kelly believed that everything was determined by looks,no,8,1.11,0.83,8,Switching,looks,fate,hotel,looks,43897035,5
84,Kelly believed that everything was determined by hotel,no,8,1.11,0.83,8,Meaningless,looks,fate,hotel,hotel,297974790,5
84,Kelly believed that everything was determined by fate,no,8,1.11,0.83,8,Predictable,looks,fate,hotel,fate,7163528,4
85,Rachel bought yarn for the sweater she wanted to wear,no,8,1.16,0.81,10,Switching,wear,knit,hurt,wear,29846762,4
85,Rachel bought yarn for the sweater she wanted to hurt,no,8,1.16,0.81,10,Meaningless,wear,knit,hurt,hurt,12936269,4
85,Rachel bought yarn for the sweater she wanted to knit,no,8,1.16,0.81,10,Predictable,wear,knit,hurt,knit,5113070,4
86,The ceremony was what changed the boy into a rebel,no,7,0.54,0.93,10,Switching,rebel,man,hut,rebel,6527810,5
86,The ceremony was what changed the boy into a hut,no,7,0.54,0.93,10,Meaningless,rebel,man,hut,hut,3471098,3
86,The ceremony was what changed the boy into a man,no,7,0.54,0.93,10,Predictable,rebel,man,hut,man,181445531,3
87,Chris said his dog had always been his best pet,no,6,0.4,0.95,10,Switching,pet,friend,pie,pet,45445524,3
87,Chris said his dog had always been his best pie,no,6,0.4,0.95,10,Meaningless,pet,friend,pie,pie,9681219,3
87,Chris said his dog had always been his best friend,no,6,0.4,0.95,10,Predictable,pet,friend,pie,friend,154527125,6
88,Karla had played the game and knew how to shoot,no,6,0.85,0.87,10,Switching,shoot,win,iron,shoot,12695618,5
88,Karla had played the game and knew how to iron,no,6,0.85,0.87,10,Meaningless,shoot,win,iron,iron,32552371,4
88,Karla had played the game and knew how to win,no,6,0.85,0.87,10,Predictable,shoot,win,iron,win,65264239,3
89,It was announced that the two companies would compete,no,5,0.32,0.96,9,Switching,compete,merge,kill,compete,9245630,7
89,It was announced that the two companies would kill,no,5,0.32,0.96,9,Meaningless,compete,merge,kill,kill,24850951,4
89,It was announced that the two companies would merge,no,5,0.32,0.96,9,Predictable,compete,merge,kill,merge,5961585,5
90,She wasn't certain she'd find him but she would someday,no,10,1.17,0.81,10,Switching,someday,try,kiss,someday,3074927,7
90,She wasn't certain she'd find him but she would kiss,no,10,1.17,0.81,10,Meaningless,someday,try,kiss,kiss,14790481,4
90,She wasn't certain she'd find him but she would try,no,10,1.17,0.81,10,Predictable,someday,try,kiss,try,114384208,3
91,Between her two front teeth the woman had a crumb,no,14,1.26,0.83,10,Switching,crumb,gap,law,crumb,673404,5
91,Between her two front teeth the woman had a law,no,14,1.26,0.83,10,Meaningless,crumb,gap,law,law,216122487,3
91,Between her two front teeth the woman had a gap,no,14,1.26,0.83,10,Predictable,crumb,gap,law,gap,17269901,3
92,Ezra says he's fit but he can't run a race,no,4,0.91,0.8,10,Switching,race,mile,letter,race,52297214,4
92,Ezra says he's fit but he can't run a letter,no,4,0.91,0.8,10,Meaningless,race,mile,letter,letter,67339854,6
92,Ezra says he's fit but he can't run a mile,no,4,0.91,0.8,10,Predictable,race,mile,letter,mile,22178748,4
93,"During happy hour, the employees visited the bay",no,8,0.88,0.88,8,Switching,bay,bar,price,bay,78967124,3
93,"During happy hour, the employees visited the price",no,8,0.88,0.88,8,Meaningless,bay,bar,price,price,501651226,5
93,"During happy hour, the employees visited the bar",no,8,0.88,0.88,8,Predictable,bay,bar,price,bar,77375075,3
94,"Every weekend, Michelle and her family attended seminars",no,7,0.86,0.85,8,Switching,seminars,church,lipstick,seminars,13272933,8
94,"Every weekend, Michelle and her family attended lipstick",no,7,0.86,0.85,8,Meaningless,seminars,church,lipstick,lipstick,2163155,8
94,"Every weekend, Michelle and her family attended church",no,7,0.86,0.85,8,Predictable,seminars,church,lipstick,church,84556943,6
95,"While cooking, Luke accidentally cut himself with a peeler",no,4,0.3,0.96,9,Switching,peeler,knife,lizard,peeler,314500,6
95,"While cooking, Luke accidentally cut himself with a lizard",no,4,0.3,0.96,9,Meaningless,peeler,knife,lizard,lizard,2238343,6
95,"While cooking, Luke accidentally cut himself with a knife",no,4,0.3,0.96,9,Predictable,peeler,knife,lizard,knife,11297715,5
96,They searched for the thief but he was already jailed,no,5,0.38,0.95,10,Switching,jailed,gone,loved,jailed,1322095,6
96,They searched for the thief but he was already loved,no,5,0.38,0.95,10,Meaningless,jailed,gone,loved,loved,19719299,5
96,They searched for the thief but he was already gone,no,5,0.38,0.95,10,Predictable,jailed,gone,loved,gone,34511028,4
97,Be careful not to cut yourself with the edge,no,6,1.03,0.83,9,Switching,edge,knife,luck,edge,41869418,4
97,Be careful not to cut yourself with the luck,no,6,1.03,0.83,9,Meaningless,edge,knife,luck,luck,16734573,4
97,Be careful not to cut yourself with the knife,no,6,1.03,0.83,9,Predictable,edge,knife,luck,knife,11297715,5
98,"When the market crashed, many stores' profits went poof",no,9,0.96,0.87,9,Switching,poof,down,magic,poof,307682,4
98,"When the market crashed, many stores' profits went magic",no,9,0.96,0.87,9,Meaningless,poof,down,magic,magic,36676771,5
98,"When the market crashed, many stores' profits went down",no,9,0.96,0.87,9,Predictable,poof,down,magic,down,224915894,4
99,Nick quit violin class because practicing felt like a prison,no,16,1.53,0.8,10,Switching,prison,chore,mango,prison,15837188,6
99,Nick quit violin class because practicing felt like a mango,no,16,1.53,0.8,10,Meaningless,prison,chore,mango,mango,2171900,5
99,Nick quit violin class because practicing felt like a chore,no,16,1.53,0.8,10,Predictable,prison,chore,mango,chore,565322,5
100,They ate the bread and went to buy another beer,no,5,0.32,0.96,10,Switching,beer,loaf,marathon,beer,20486707,4
100,They ate the bread and went to buy another marathon,no,5,0.32,0.96,10,Meaningless,beer,loaf,marathon,marathon,6184918,8
100,They ate the bread and went to buy another loaf,no,5,0.32,0.96,10,Predictable,beer,loaf,marathon,loaf,1599779,4
101,Grace always knew when her sister was telling a joke,no,5,0.54,0.92,10,Switching,joke,lie,meal,joke,9043968,4
101,Grace always knew when her sister was telling a meal,no,5,0.54,0.92,10,Meaningless,joke,lie,meal,meal,12937343,4
101,Grace always knew when her sister was telling a lie,no,5,0.54,0.92,10,Predictable,joke,lie,meal,lie,13533542,3
102,The child scraped his legs after he crawled,no,8,0.85,0.88,8,Switching,crawled,fell,melt,crawled,595326,7
102,The child scraped his legs after he melt,no,8,0.85,0.88,8,Meaningless,crawled,fell,melt,melt,3153948,4
102,The child scraped his legs after he fell,no,8,0.85,0.88,8,Predictable,crawled,fell,melt,fell,15084108,4
103,Ben's mother ran to him and gave him a dollar,no,8,1.04,0.83,10,Switching,dollar,hug,month,dollar,35275336,6
103,Ben's mother ran to him and gave him a month,no,8,1.04,0.83,10,Meaningless,dollar,hug,month,month,123027963,5
103,Ben's mother ran to him and gave him a hug,no,8,1.04,0.83,10,Predictable,dollar,hug,month,hug,2943073,3
104,One may experience trauma after returning from college,no,11,0.86,0.89,8,Switching,college,war,mug,college,182545426,7
104,One may experience trauma after returning from mug,no,11,0.86,0.89,8,Meaningless,college,war,mug,mug,5112219,3
104,One may experience trauma after returning from war,no,11,0.86,0.89,8,Predictable,college,war,mug,war,126517399,3
105,Sally took her children to the candy man,no,4,0.63,0.88,8,Switching,man,store,neck,man,181445531,3
105,Sally took her children to the candy neck,no,4,0.63,0.88,8,Meaningless,man,store,neck,neck,17354931,4
105,Sally took her children to the candy store,no,4,0.63,0.88,8,Predictable,man,store,neck,store,291308910,5
106,His mother was so distraught she began to pace,no,9,1.23,0.81,9,Switching,pace,cry,need,pace,12247704,4
106,His mother was so distraught she began to need,no,9,1.23,0.81,9,Meaningless,pace,cry,need,need,319376932,4
106,His mother was so distraught she began to cry,no,9,1.23,0.81,9,Predictable,pace,cry,need,cry,11624610,3
107,The room looked better once paintings were on the floor,no,6,0.4,0.95,10,Switching,floor,wall,noise,floor,53759851,5
107,The room looked better once paintings were on the noise,no,6,0.4,0.95,10,Meaningless,floor,wall,noise,noise,25171520,5
107,The room looked better once paintings were on the wall,no,6,0.4,0.95,10,Predictable,floor,wall,noise,wall,59430375,4
108,She told her bearded boyfriend that he needed to go,yes,8,0.62,0.92,10,Switching,go,shave,pant,go,421086358,2
108,She told her bearded boyfriend that he needed to pant,yes,8,0.62,0.92,10,Meaningless,go,shave,pant,pant,3138558,4
108,She told her bearded boyfriend that he needed to shave,yes,8,0.62,0.92,10,Predictable,go,shave,pant,shave,2580057,5
109,Suzy saw a sign that said babysitter for weekends,no,8,0.88,0.88,9,Switching,weekends,hire,peak,weekends,9928005,8
109,Suzy saw a sign that said babysitter for peak,no,8,0.88,0.88,9,Meaningless,weekends,hire,peak,peak,25379630,4
109,Suzy saw a sign that said babysitter for hire,no,8,0.88,0.88,9,Predictable,weekends,hire,peak,hire,36743717,4
110,"After washing his hands, Brandon dried them with a napkin",no,4,0.3,0.96,10,Switching,napkin,towel,pear,napkin,1009290,6
110,"After washing his hands, Brandon dried them with a pear",no,4,0.3,0.96,10,Meaningless,napkin,towel,pear,pear,4324248,4
110,"After washing his hands, Brandon dried them with a towel",no,4,0.3,0.96,10,Predictable,napkin,towel,pear,towel,4901668,5
111,The farmer's plants grew well in the nutrient-dense backyard,no,10,1.15,0.84,9,Switching,backyard,soil,pearl,backyard,4541081,8
111,The farmer's plants grew well in the nutrient-dense pearl,no,10,1.15,0.84,9,Meaningless,backyard,soil,pearl,pearl,18707334,5
111,The farmer's plants grew well in the nutrient-dense soil,no,10,1.15,0.84,9,Predictable,backyard,soil,pearl,soil,23949346,4
112,"At the hotel, Kevin kept his valuables in the closet",no,11,0.85,0.9,10,Switching,closet,safe,pie,closet,4581735,6
112,"At the hotel, Kevin kept his valuables in the pie",no,11,0.85,0.9,10,Meaningless,closet,safe,pie,pie,9681219,3
112,"At the hotel, Kevin kept his valuables in the safe",no,11,0.85,0.9,10,Predictable,closet,safe,pie,safe,63168116,4
113,The rancher claimed his cows produced the best cream,no,7,1.03,0.82,9,Switching,cream,milk,phone,cream,25898758,5
113,The rancher claimed his cows produced the best phone,no,7,1.03,0.82,9,Meaningless,cream,milk,phone,phone,[phone],5
113,The rancher claimed his cows produced the best milk,no,7,1.03,0.82,9,Predictable,cream,milk,phone,milk,20955909,4
114,Joseph knew the house was haunted after seeing the video,no,15,1.38,0.82,10,Switching,video,ghost,pizza,video,365410017,5
114,Joseph knew the house was haunted after seeing the pizza,no,15,1.38,0.82,10,Meaningless,video,ghost,pizza,pizza,14763787,5
114,Joseph knew the house was haunted after seeing the ghost,no,15,1.38,0.82,10,Predictable,video,ghost,pizza,ghost,14490042,5
115,"When at his son's game, Mark would always drink",yes,11,1.08,0.86,9,Switching,drink,cheer,plane,drink,29254937,5
115,"When at his son's game, Mark would always plane",yes,11,1.08,0.86,9,Meaningless,drink,cheer,plane,plane,17799728,5
115,"When at his son's game, Mark would always cheer",yes,11,1.08,0.86,9,Predictable,drink,cheer,plane,cheer,3648929,5
116,It seemed as if he tripped over his own words,no,7,1.13,0.82,10,Switching,words,feet,plum,words,90910143,5
116,It seemed as if he tripped over his own plum,no,7,1.13,0.82,10,Meaningless,words,feet,plum,plum,2961363,4
116,It seemed as if he tripped over his own feet,no,7,1.13,0.82,10,Predictable,words,feet,plum,feet,57146840,4
117,Natalie covered her head to avoid getting her hair burned,no,8,1.21,0.81,10,Switching,burned,wet,poor,burned,4993504,6
117,Natalie covered her head to avoid getting her hair poor,no,8,1.21,0.81,10,Meaningless,burned,wet,poor,poor,48053008,4
117,Natalie covered her head to avoid getting her hair wet,no,8,1.21,0.81,10,Predictable,burned,wet,poor,wet,23918294,3
118,Their water source on the farm was the old pond,no,10,0.87,0.89,10,Switching,pond,well,door,pond,9223378,4
118,Their water source on the farm was the old door,no,10,0.87,0.89,10,Meaningless,pond,well,door,door,56638839,4
118,Their water source on the farm was the old well,no,10,0.87,0.89,10,Predictable,pond,well,door,well,362082755,4
119,The couple's relationship changed after they were pregnant,no,10,1.26,0.8,8,Switching,pregnant,married,cooked,pregnant,19945624,8
119,The couple's relationship changed after they were cooked,no,10,1.26,0.8,8,Meaningless,pregnant,married,cooked,cooked,5367778,6
119,The couple's relationship changed after they were married,no,10,1.26,0.8,8,Predictable,pregnant,married,cooked,married,30202662,7
120,You should always read it over before signing a form,no,5,1.03,0.8,10,Switching,form,contract,radio,form,201395192,4
120,You should always read it over before signing a radio,no,5,1.03,0.8,10,Meaningless,form,contract,radio,radio,113285624,5
120,You should always read it over before signing a contract,no,5,1.03,0.8,10,Predictable,form,contract,radio,contract,66895933,8
