Index,Sentence,Modified_sentence,Number_of_Unique_Responses,Response_Entropy,Highest_Response_Percent,word_count,Condition,Switching,Predictable,Meaningless,last_word,word_freq,letters_last
121,After missing lunch Harry badly needed some rest,no,12,1.2,0.84,8,Switching,rest,food,rails,rest,53312008,4
121,After missing lunch Harry badly needed some rails,no,12,1.2,0.84,8,Meaningless,rest,food,rails,rails,4364886,5
121,After missing lunch Harry badly needed some food,no,12,1.2,0.84,8,Predictable,rest,food,rails,food,180144029,4
122,The figure skater was spinning like a tornado,no,12,1.1,0.86,8,Switching,tornado,top,reef,tornado,2573937,7
122,The figure skater was spinning like a reef,no,12,1.1,0.86,8,Meaningless,tornado,top,reef,reef,6627185,4
122,The figure skater was spinning like a top,no,12,1.1,0.86,8,Predictable,tornado,top,reef,top,484213771,3
123,It was hard to watch the poor animal sleep,no,9,1.16,0.81,9,Switching,sleep,suffer,retire,sleep,29491537,5
123,It was hard to watch the poor animal retire,no,9,1.16,0.81,9,Meaningless,sleep,suffer,retire,retire,3522241,6
123,It was hard to watch the poor animal suffer,no,9,1.16,0.81,9,Predictable,sleep,suffer,retire,suffer,8733670,6
124,"When the athlete played poorly, the fans would laugh",no,10,1.14,0.83,9,Switching,laugh,boo,ride,laugh,9822471,5
124,"When the athlete played poorly, the fans would ride",no,10,1.14,0.83,9,Meaningless,laugh,boo,ride,ride,26153004,4
124,"When the athlete played poorly, the fans would boo",no,10,1.14,0.83,9,Predictable,laugh,boo,ride,boo,2884230,3
125,"When told he wouldn't walk again, Lewis still had questions",no,13,1.2,0.84,10,Switching,questions,hope,river,questions,156703712,9
125,"When told he wouldn't walk again, Lewis still had river",no,13,1.2,0.84,10,Meaningless,questions,hope,river,river,78843808,5
125,"When told he wouldn't walk again, Lewis still had hope",no,13,1.2,0.84,10,Predictable,questions,hope,river,hope,74145758,4
126,Janice changed her bank password after a security error,no,7,1,0.85,9,Switching,error,breach,road,error,89396475,5
126,Janice changed her bank password after a security road,no,7,1,0.85,9,Meaningless,error,breach,road,road,131800620,4
126,Janice changed her bank password after a security breach,no,7,1,0.85,9,Predictable,error,breach,road,breach,5928795,6
127,"After selecting the yarn, Karen began to plan",no,5,0.89,0.83,8,Switching,plan,knit,roar,plan,160746244,4
127,"After selecting the yarn, Karen began to roar",no,5,0.89,0.83,8,Meaningless,plan,knit,roar,roar,1443087,4
127,"After selecting the yarn, Karen began to knit",no,5,0.89,0.83,8,Predictable,plan,knit,roar,knit,5113070,4
128,The fish did not breathe properly due to a damaged tank,no,5,0.78,0.87,11,Switching,tank,gill,roof,tank,22070512,4
128,The fish did not breathe properly due to a damaged roof,no,5,0.78,0.87,11,Meaningless,tank,gill,roof,roof,14809282,4
128,The fish did not breathe properly due to a damaged gill,no,5,0.78,0.87,11,Predictable,tank,gill,roof,gill,3672989,4
129,On weekends he often drank more than he admitted,no,12,1.41,0.8,9,Switching,admitted,should,rotate,admitted,8784950,8
129,On weekends he often drank more than he rotate,no,12,1.41,0.8,9,Meaningless,admitted,should,rotate,rotate,2856677,6
129,On weekends he often drank more than he should,no,12,1.41,0.8,9,Predictable,admitted,should,rotate,should,402028056,6
130,"After receiving bad news, the patient began to pray",no,9,1.17,0.83,9,Switching,pray,cry,sail,pray,8562732,4
130,"After receiving bad news, the patient began to sail",no,9,1.17,0.83,9,Meaningless,pray,cry,sail,sail,5227908,4
130,"After receiving bad news, the patient began to cry",no,9,1.17,0.83,9,Predictable,pray,cry,sail,cry,11624610,3
131,Little Amelia's favorite toy was her hula doll,no,2,0.08,0.99,8,Switching,doll,hoop,salt,doll,12047864,4
131,Little Amelia's favorite toy was her hula salt,no,2,0.08,0.99,8,Meaningless,doll,hoop,salt,salt,25320518,4
131,Little Amelia's favorite toy was her hula hoop,no,2,0.08,0.99,8,Predictable,doll,hoop,salt,hoop,2310001,4
132,Her boots were ruined and she needed a new dress,no,15,1.32,0.83,10,Switching,dress,pair,sand,dress,27318959,5
132,Her boots were ruined and she needed a new sand,no,15,1.32,0.83,10,Meaningless,dress,pair,sand,sand,16327687,4
132,Her boots were ruined and she needed a new pair,no,15,1.32,0.83,10,Predictable,dress,pair,sand,pair,26036703,4
133,Albert lived in a thatched hut that he inherited,no,6,0.62,0.91,9,Switching,inherited,built,ate,inherited,6938093,9
133,Albert lived in a thatched hut that he ate,no,6,0.62,0.91,9,Meaningless,inherited,built,ate,ate,5929336,3
133,Albert lived in a thatched hut that he built,no,6,0.62,0.91,9,Predictable,inherited,built,ate,built,61502894,5
134,Our walk was illuminated by the light of the sun,no,13,1.23,0.84,10,Switching,sun,moon,sheep,sun,121218500,3
134,Our walk was illuminated by the light of the sheep,no,13,1.23,0.84,10,Meaningless,sun,moon,sheep,sheep,8962638,5
134,Our walk was illuminated by the light of the moon,no,13,1.23,0.84,10,Predictable,sun,moon,sheep,moon,28374261,4
135,Paulina gave the huge lollipop a big bite,no,7,0.83,0.88,8,Switching,bite,lick,shell,bite,6058201,4
135,Paulina gave the huge lollipop a big shell,no,7,0.83,0.88,8,Meaningless,bite,lick,shell,shell,20599318,5
135,Paulina gave the huge lollipop a big lick,no,7,0.83,0.88,8,Predictable,bite,lick,shell,lick,3431970,4
136,Tucker has no filter and says whatever enters his brain,no,7,0.76,0.88,10,Switching,brain,mind,size,brain,33612784,5
136,Tucker has no filter and says whatever enters his size,no,7,0.76,0.88,10,Meaningless,brain,mind,size,size,214844153,4
136,Tucker has no filter and says whatever enters his mind,no,7,0.76,0.88,10,Predictable,brain,mind,size,mind,75393868,4
137,The soccer player was praised for the game-winning strategy,no,10,1.22,0.82,9,Switching,strategy,goal,sleeve,strategy,57170155,8
137,The soccer player was praised for the game-winning sleeve,no,10,1.22,0.82,9,Meaningless,strategy,goal,sleeve,sleeve,11444961,6
137,The soccer player was praised for the game-winning goal,no,10,1.22,0.82,9,Predictable,strategy,goal,sleeve,goal,43074829,4
138,Please do not step into the hole that I left,no,5,0.63,0.9,10,Switching,left,dug,slept,left,171752631,4
138,Please do not step into the hole that I slept,no,5,0.63,0.9,10,Meaningless,left,dug,slept,slept,2370802,5
138,Please do not step into the hole that I dug,no,5,0.63,0.9,10,Predictable,left,dug,slept,dug,1923261,3
139,"After winning the lottery, Cole was excited to be single",no,10,0.84,0.89,10,Switching,single,rich,slow,single,134754203,6
139,"After winning the lottery, Cole was excited to be slow",no,10,0.84,0.89,10,Meaningless,single,rich,slow,slow,26870240,4
139,"After winning the lottery, Cole was excited to be rich",no,10,0.84,0.89,10,Predictable,single,rich,slow,rich,37200952,4
140,Greg made sure nothing bad happened under his guidance,no,8,0.89,0.88,9,Switching,guidance,watch,snake,guidance,23681851,8
140,Greg made sure nothing bad happened under his snake,no,8,0.89,0.88,9,Meaningless,guidance,watch,snake,snake,7606395,5
140,Greg made sure nothing bad happened under his watch,no,8,0.89,0.88,9,Predictable,guidance,watch,snake,watch,92006970,5
141,"Although they had met before, Lee couldn't remember his aunt",no,5,0.38,0.95,10,Switching,aunt,name,snow,aunt,4594042,4
141,"Although they had met before, Lee couldn't remember his snow",no,5,0.38,0.95,10,Meaningless,aunt,name,snow,snow,35358852,4
141,"Although they had met before, Lee couldn't remember his name",no,5,0.38,0.95,10,Predictable,aunt,name,snow,name,464532702,4
142,Eric was worried that his car didn't have enough oil,no,8,0.95,0.86,10,Switching,oil,gas,soap,oil,82178167,3
142,Eric was worried that his car didn't have enough soap,no,8,0.95,0.86,10,Meaningless,oil,gas,soap,soap,12485378,4
142,Eric was worried that his car didn't have enough gas,no,8,0.95,0.86,10,Predictable,oil,gas,soap,gas,71518871,3
143,"To capture butterflies, he set out with a plan",no,7,0.73,0.9,9,Switching,plan,net,sore,plan,160746244,4
143,"To capture butterflies, he set out with a sore",no,7,0.73,0.9,9,Meaningless,plan,net,sore,sore,3330335,4
143,"To capture butterflies, he set out with a net",no,7,0.73,0.9,9,Predictable,plan,net,sore,net,116883588,3
144,David lost the tug of war because he was too tired to care,yes,10,1.23,0.82,11,Switching,care,pull,sell,care,225326739,4
144,David lost the tug of war because he was too tired to sell,yes,10,1.23,0.82,11,Meaningless,care,pull,sell,sell,137696613,4
144,David lost the tug of war because he was too tired to pull,yes,10,1.23,0.82,11,Predictable,care,pull,sell,pull,19061871,4
145,Napa Valley in California is known for making money,no,7,0.48,0.94,9,Switching,money,wine,space,money,190205072,5
145,Napa Valley in California is known for making space,no,7,0.48,0.94,9,Meaningless,money,wine,space,space,121505269,5
145,Napa Valley in California is known for making wine,no,7,0.48,0.94,9,Predictable,money,wine,space,wine,58491725,4
146,The toddler jumped but the jar was out of sight,no,11,1.26,0.82,10,Switching,sight,reach,speed,sight,13360499,5
146,The toddler jumped but the jar was out of speed,no,11,1.26,0.82,10,Meaningless,sight,reach,speed,speed,83135749,5
146,The toddler jumped but the jar was out of reach,no,11,1.26,0.82,10,Predictable,sight,reach,speed,reach,35687918,5
147,Chuck preferred conversing with the kids than with the teacher,no,7,0.95,0.83,10,Switching,teacher,adults,spoon,teacher,48002944,7
147,Chuck preferred conversing with the kids than with the spoon,no,7,0.95,0.83,10,Meaningless,teacher,adults,spoon,spoon,4000406,5
147,Chuck preferred conversing with the kids than with the adults,no,7,0.95,0.83,10,Predictable,teacher,adults,spoon,adults,32847475,6
148,They tried but they couldn't get the engine to rev,no,7,0.81,0.88,10,Switching,rev,start,sink,rev,12575365,3
148,They tried but they couldn't get the engine to sink,no,7,0.81,0.88,10,Meaningless,rev,start,sink,sink,8120590,4
148,They tried but they couldn't get the engine to start,no,7,0.81,0.88,10,Predictable,rev,start,sink,start,161913408,5
149,"In the haunted house, the woman spotted a spider",no,11,0.9,0.89,9,Switching,spider,ghost,station,spider,9436277,6
149,"In the haunted house, the woman spotted a station",no,11,0.9,0.89,9,Meaningless,spider,ghost,station,station,61892291,7
149,"In the haunted house, the woman spotted a ghost",no,11,0.9,0.89,9,Predictable,spider,ghost,station,ghost,14490042,5
150,After the hike their intense thirst was hard to bear,no,10,1.05,0.86,10,Switching,bear,quench,storm,bear,31981362,4
150,After the hike their intense thirst was hard to storm,no,10,1.05,0.86,10,Meaningless,bear,quench,storm,storm,22242164,5
150,After the hike their intense thirst was hard to quench,no,10,1.05,0.86,10,Predictable,bear,quench,storm,quench,479869,6
151,Charles knew that the woman was out of his class,no,11,1.27,0.82,10,Switching,class,league,stove,class,191087771,5
151,Charles knew that the woman was out of his stove,no,11,1.27,0.82,10,Meaningless,class,league,stove,stove,3914849,5
151,Charles knew that the woman was out of his league,no,11,1.27,0.82,10,Predictable,class,league,stove,league,41109010,6
152,Severe joint pain is often a symptom of problems,no,16,1.36,0.83,9,Switching,problems,arthritis,study,problems,121087620,8
152,Severe joint pain is often a symptom of study,no,16,1.36,0.83,9,Meaningless,problems,arthritis,study,study,152978354,5
152,Severe joint pain is often a symptom of arthritis,no,16,1.36,0.83,9,Predictable,problems,arthritis,study,arthritis,8597099,9
153,The receptionist handed Kim some papers and a meal,no,9,0.81,0.89,9,Switching,meal,pen,sun,meal,12937343,4
153,The receptionist handed Kim some papers and a sun,no,9,0.81,0.89,9,Meaningless,meal,pen,sun,sun,121218500,3
153,The receptionist handed Kim some papers and a pen,no,9,0.81,0.89,9,Predictable,meal,pen,sun,pen,16371249,3
154,"Under her pillow, the little girl placed her gun",no,6,0.52,0.93,9,Switching,gun,tooth,swamp,gun,22834049,3
154,"Under her pillow, the little girl placed her swamp",no,6,0.52,0.93,9,Meaningless,gun,tooth,swamp,swamp,2575587,5
154,"Under her pillow, the little girl placed her tooth",no,6,0.52,0.93,9,Predictable,gun,tooth,swamp,tooth,5551049,5
155,Elle got behind the stalled car and began to panic,no,11,1,0.87,10,Switching,panic,push,swim,panic,6396440,5
155,Elle got behind the stalled car and began to swim,no,11,1,0.87,10,Meaningless,panic,push,swim,swim,8739102,4
155,Elle got behind the stalled car and began to push,no,11,1,0.87,10,Predictable,panic,push,swim,push,20775147,4
156,"Dirty and worn, the rain boots were covered in holes",no,7,0.54,0.93,10,Switching,holes,mud,sword,holes,11529280,5
156,"Dirty and worn, the rain boots were covered in sword",no,7,0.54,0.93,10,Meaningless,holes,mud,sword,sword,8835685,5
156,"Dirty and worn, the rain boots were covered in mud",no,7,0.54,0.93,10,Predictable,holes,mud,sword,mud,5915017,3
157,At dinner the rolls were her favorite thing to serve,no,7,0.65,0.91,10,Switching,serve,eat,tape,serve,36697856,5
157,At dinner the rolls were her favorite thing to tape,no,7,0.65,0.91,10,Meaningless,serve,eat,tape,tape,30941382,4
157,At dinner the rolls were her favorite thing to eat,no,7,0.65,0.91,10,Predictable,serve,eat,tape,eat,29237400,3
158,Emily gave her somber friend a comforting speech,no,12,0.98,0.88,8,Switching,speech,hug,tax,speech,31119662,6
158,Emily gave her somber friend a comforting tax,no,12,0.98,0.88,8,Meaningless,speech,hug,tax,tax,146906651,3
158,Emily gave her somber friend a comforting hug,no,12,0.98,0.88,8,Predictable,speech,hug,tax,hug,2943073,3
159,Amy said the crowd outside had turned into a nightmare,no,9,0.83,0.89,10,Switching,nightmare,mob,tea,nightmare,5217283,9
159,Amy said the crowd outside had turned into a tea,no,9,0.83,0.89,10,Meaningless,nightmare,mob,tea,tea,27406794,3
159,Amy said the crowd outside had turned into a mob,no,9,0.83,0.89,10,Predictable,nightmare,mob,tea,mob,3599356,3
160,"In the past, the military only enlisted abroad",no,11,0.95,0.88,8,Switching,abroad,men,teeth,abroad,14837382,6
160,"In the past, the military only enlisted teeth",no,11,0.95,0.88,8,Meaningless,abroad,men,teeth,teeth,9769437,5
160,"In the past, the military only enlisted men",no,11,0.95,0.88,8,Predictable,abroad,men,teeth,men,174058407,3
161,"Macy had planned meticulously, leaving nothing to waste",no,18,1.57,0.8,8,Switching,waste,chance,tent,waste,41089558,5
161,"Macy had planned meticulously, leaving nothing to tent",no,18,1.57,0.8,8,Meaningless,waste,chance,tent,tent,6542394,4
161,"Macy had planned meticulously, leaving nothing to chance",no,18,1.57,0.8,8,Predictable,waste,chance,tent,chance,43461638,6
162,Dave was heartbroken to see that his goldfish was eaten,no,7,0.6,0.92,10,Switching,eaten,dead,painted,eaten,3412832,5
162,Dave was heartbroken to see that his goldfish was painted,no,7,0.6,0.92,10,Meaningless,eaten,dead,painted,painted,10666710,7
162,Dave was heartbroken to see that his goldfish was dead,no,7,0.6,0.92,10,Predictable,eaten,dead,painted,dead,48384167,4
163,"She didn't give him a long kiss, just a wave",no,7,0.82,0.87,10,Switching,wave,peck,tire,wave,23713001,4
163,"She didn't give him a long kiss, just a tire",no,7,0.82,0.87,10,Meaningless,wave,peck,tire,tire,9192117,4
163,"She didn't give him a long kiss, just a peck",no,7,0.82,0.87,10,Predictable,wave,peck,tire,peck,1961752,4
164,Sam does not like desserts that are too tart,no,11,1.03,0.86,9,Switching,tart,sweet,tired,tart,1362374,4
164,Sam does not like desserts that are too tired,no,11,1.03,0.86,9,Meaningless,tart,sweet,tired,tired,11158233,5
164,Sam does not like desserts that are too sweet,no,11,1.03,0.86,9,Predictable,tart,sweet,tired,sweet,32311923,5
165,"During the hike, Lila's feet hurt more with each mile",no,3,0.16,0.98,10,Switching,mile,step,tone,mile,22178748,4
165,"During the hike, Lila's feet hurt more with each tone",no,3,0.16,0.98,10,Meaningless,mile,step,tone,tone,17397122,4
165,"During the hike, Lila's feet hurt more with each step",no,3,0.16,0.98,10,Predictable,mile,step,tone,step,86147277,4
166,Cory opened the door after pulling with all his muscles,no,5,0.57,0.91,10,Switching,muscles,might,torch,muscles,5855328,7
166,Cory opened the door after pulling with all his torch,no,5,0.57,0.91,10,Meaningless,muscles,might,torch,torch,3360286,5
166,Cory opened the door after pulling with all his might,no,5,0.57,0.91,10,Predictable,muscles,might,torch,might,123196001,5
167,"Before the gala, Katie couldn't decide what to eat",no,3,0.27,0.96,9,Switching,eat,wear,touch,eat,29237400,3
167,"Before the gala, Katie couldn't decide what to touch",no,3,0.27,0.96,9,Meaningless,eat,wear,touch,touch,36831035,5
167,"Before the gala, Katie couldn't decide what to wear",no,3,0.27,0.96,9,Predictable,eat,wear,touch,wear,29846762,4
168,Alex waited for the jury to decide his case,no,7,0.79,0.88,9,Switching,case,fate,tour,case,235563000,4
168,Alex waited for the jury to decide his tour,no,7,0.79,0.88,9,Meaningless,case,fate,tour,tour,74702459,4
168,Alex waited for the jury to decide his fate,no,7,0.79,0.88,9,Predictable,case,fate,tour,fate,7163528,4
169,The kind nun believed that drinking was a treat,no,11,0.95,0.88,9,Switching,treat,sin,toy,treat,19442315,5
169,The kind nun believed that drinking was a toy,no,11,0.95,0.88,9,Meaningless,treat,sin,toy,toy,26924831,3
169,The kind nun believed that drinking was a sin,no,11,0.95,0.88,9,Predictable,treat,sin,toy,sin,17939608,3
170,"Emily enjoys going to malls, because she likes to socialize",no,7,0.48,0.94,10,Switching,socialize,shop,trim,socialize,408106,9
170,"Emily enjoys going to malls, because she likes to trim",no,7,0.48,0.94,10,Meaningless,socialize,shop,trim,trim,10395161,4
170,"Emily enjoys going to malls, because she likes to shop",no,7,0.48,0.94,10,Predictable,socialize,shop,trim,shop,212793848,4
171,She broke up with him because it didn't feel romantic,no,7,0.48,0.94,10,Switching,romantic,right,twice,romantic,13055842,8
171,She broke up with him because it didn't feel twice,no,7,0.48,0.94,10,Meaningless,romantic,right,twice,twice,19945569,5
171,She broke up with him because it didn't feel right,no,7,0.48,0.94,10,Predictable,romantic,right,twice,right,273620358,5
172,The fields of corn flourished due to the fertile seeds,no,8,1.05,0.82,10,Switching,seeds,soil,union,seeds,11196921,5
172,The fields of corn flourished due to the fertile union,no,8,1.05,0.82,10,Meaningless,seeds,soil,union,union,72603888,5
172,The fields of corn flourished due to the fertile soil,no,8,1.05,0.82,10,Predictable,seeds,soil,union,soil,23949346,4
173,I returned the dress because it was the wrong material,no,5,0.71,0.87,10,Switching,material,size,urine,material,98528318,8
173,I returned the dress because it was the wrong urine,no,5,0.71,0.87,10,Meaningless,material,size,urine,urine,4903932,5
173,I returned the dress because it was the wrong size,no,5,0.71,0.87,10,Predictable,material,size,urine,size,214844153,4
174,The feud between the countries could turn into a disaster,no,4,0.24,0.97,10,Switching,disaster,war,vase,disaster,17140948,8
174,The feud between the countries could turn into a vase,no,4,0.24,0.97,10,Meaningless,disaster,war,vase,vase,4093494,4
174,The feud between the countries could turn into a war,no,4,0.24,0.97,10,Predictable,disaster,war,vase,war,126517399,3
175,"While his parents vacationed, the kid threw a huge fit",no,5,0.9,0.84,10,Switching,fit,party,volcano,fit,42342802,3
175,"While his parents vacationed, the kid threw a huge volcano",no,5,0.9,0.84,10,Meaningless,fit,party,volcano,volcano,3076134,7
175,"While his parents vacationed, the kid threw a huge party",no,5,0.9,0.84,10,Predictable,fit,party,volcano,party,144707500,5
176,"As Ben's confidant, Lisa promised she wouldn't waver",no,14,1.43,0.81,8,Switching,waver,tell,wake,waver,217064,5
176,"As Ben's confidant, Lisa promised she wouldn't wake",no,14,1.43,0.81,8,Meaningless,waver,tell,wake,wake,14120141,4
176,"As Ben's confidant, Lisa promised she wouldn't tell",no,14,1.43,0.81,8,Predictable,waver,tell,wake,tell,109553730,4
177,The student spent every recess with his best intention,no,3,0.41,0.93,9,Switching,intention,friend,water,intention,8018304,9
177,The student spent every recess with his best water,no,3,0.41,0.93,9,Meaningless,intention,friend,water,water,215178488,5
177,The student spent every recess with his best friend,no,3,0.41,0.93,9,Predictable,intention,friend,water,friend,154527125,6
178,James bought Maggie a watch because she was always kind,no,11,0.8,0.9,10,Switching,kind,late,wide,kind,70420316,4
178,James bought Maggie a watch because she was always wide,no,11,0.8,0.9,10,Meaningless,kind,late,wide,wide,87661475,4
178,James bought Maggie a watch because she was always late,no,11,0.8,0.9,10,Predictable,kind,late,wide,late,65574606,4
179,"Married to a duchess, Max earned the title of earl",no,5,0.67,0.88,10,Switching,earl,duke,yarn,earl,7084976,4
179,"Married to a duchess, Max earned the title of yarn",no,5,0.67,0.88,10,Meaningless,earl,duke,yarn,yarn,5113505,4
179,"Married to a duchess, Max earned the title of duke",no,5,0.67,0.88,10,Predictable,earl,duke,yarn,duke,12250071,4
180,"After saying goodbye, Tim gave his wife a quick wave",no,5,0.89,0.84,10,Switching,wave,kiss,zoo,wave,23713001,4
180,"After saying goodbye, Tim gave his wife a quick zoo",no,5,0.89,0.84,10,Meaningless,wave,kiss,zoo,zoo,11589578,3
180,"After saying goodbye, Tim gave his wife a quick kiss",no,5,0.89,0.84,10,Predictable,wave,kiss,zoo,kiss,14790481,4
